MSOA_Code,MSOA_Name,Unemployment_Rate,Median_Income ,Economically_active(%),Income_Deprivation,No_cars_household (%)
E02000451,Harrow 019,4.3,46460,71.2,12.2,15.6
E02000452,Harrow 020,6.8,30720,75,28.2,37.2
E02000453,Harrow 021,5.7,32773,73.4,24.1,27.7
E02000454,Harrow 022,4.3,52216,71.6,8,12
E02000455,Harrow 023,6.6,32974,72,21.8,39
E02000456,Harrow 024,5.9,33547,72.7,23.2,26
E02000457,Harrow 025,5.6,39544,69.6,12.2,18.5
E02000459,Harrow 027,7.5,27463,70.7,28.9,35.5
E02000460,Harrow 028,8.5,26182,66.9,31.8,29.5
E02000461,Harrow 029,4.8,44520,70.7,16.4,20.7
E02000462,Harrow 030,7.1,28640,70.5,24.5,29.3
E02000463,Harrow 031,7.9,27082,69.2,29.3,22.9
E02006795,Harrow 032,5.8,31919,70.5,20.8,18.9
E02006882,Harrow 033,6,31937,71,25,15.5
E02000464,Havering 001,9.4,24277,66.3,26.9,29.7
E02000465,Havering 002,10.1,24008,69.1,32.2,33.2
E02000466,Havering 003,7.8,27310,68.4,18.3,22
E02000467,Havering 004,13.4,20697,67.2,36.6,40.5
E02000468,Havering 005,6.6,28643,69.2,15.9,19.6
E02000469,Havering 006,9.8,24428,66.3,27,29.6
E02000470,Havering 007,5.4,34987,71.4,13.6,20.1
E02000471,Havering 008,4.4,39310,69.7,8.2,12.3
E02000472,Havering 009,5.1,31628,72.2,13.8,18.8
E02000473,Havering 010,4,38060,73.3,11.9,15.9
E02000474,Havering 011,6.7,28355,72.3,21.8,25.4
E02000475,Havering 012,4.6,43163,73.1,10.7,19.8
E02000476,Havering 013,8,28459,73.9,25.7,42.9
E02000477,Havering 014,3.9,41647,72.4,8.7,14.4
E02000478,Havering 015,3.4,54627,67.1,7.1,8.6
E02000479,Havering 016,7,30327,75.3,21.4,28.7
E02000480,Havering 017,7.4,29113,74.3,16.6,25.8
E02000481,Havering 018,4.8,36741,70.7,10.9,19.2
E02000482,Havering 019,2.7,52543,68.7,4.7,14.1
E02000483,Havering 020,5.7,31360,72.3,18.7,28.8
E02000484,Havering 021,5.1,35932,74.2,13.1,15.9
E02000485,Havering 022,4.9,37126,73,11.4,21
E02000486,Havering 023,4.6,33601,72.3,10.9,21.6
E02000487,Havering 024,3.5,53482,69.6,4.4,8.8
E02000488,Havering 025,4.3,37383,71.9,8.5,16.8
E02000489,Havering 026,6.9,28682,71.3,18.6,26.8
E02000490,Havering 027,6.1,27852,70.8,15.1,24.3
E02000491,Havering 028,9.3,25302,69.2,19.3,26.8
E02000492,Havering 029,4.6,30670,68.7,11.3,15.2
E02000493,Havering 030,9,26132,72.6,19.8,28.6
E02000494,Hillingdon 001,3.9,57662,68.3,10,14
E02000495,Hillingdon 002,5.4,41752,72.6,15.3,22.5
E02000496,Hillingdon 003,5.2,32493,73.7,17.1,16.4
E02000497,Hillingdon 004,4.8,42381,72,14.1,17.3
E02000498,Hillingdon 005,4.2,41271,72.5,15.1,17.1
E02000499,Hillingdon 006,4.1,49461,72.9,8.2,15.7
E02000500,Hillingdon 007,3.6,52042,73.7,7.4,16.2
E02000501,Hillingdon 008,4.5,43190,75.2,11.1,15.4
E02000502,Hillingdon 009,3.9,41262,77.8,11.9,19.2
E02000503,Hillingdon 010,3.3,42318,79.2,10.4,13.4
E02000504,Hillingdon 011,3.7,52514,72.3,6.7,11.8
E02000506,Hillingdon 013,3.4,52483,71.1,7.8,11.5
E02000507,Hillingdon 014,5,33554,75.6,13.5,15.2
E02000508,Hillingdon 015,4.5,33873,61.7,20.5,30.3
E02000509,Hillingdon 016,5.6,28188,58.1,30.4,35
E02000510,Hillingdon 017,5.6,33570,70.6,14.2,20.8
E02000511,Hillingdon 018,5.8,29515,71.5,13.8,18.4
E02000512,Hillingdon 019,7.8,26571,68.8,27.2,27.3
E02000513,Hillingdon 020,9.8,24201,70.1,26.9,32.1
E02000514,Hillingdon 021,7.9,26109,69.5,19.3,22.1
E02000515,Hillingdon 022,7.2,26882,70.2,19.5,29.5
E02000516,Hillingdon 023,7.7,27962,71,22.3,20.8
E02000517,Hillingdon 024,8.3,24715,67.6,29.1,29.3
E02000518,Hillingdon 025,7.3,26127,69.6,25.6,26.9
E02000519,Hillingdon 026,9.4,24418,67.9,33,33.7
E02000520,Hillingdon 027,9.5,25017,68.3,28.5,32.3
E02000521,Hillingdon 028,8.3,25499,70.1,25.3,27.6
E02000522,Hillingdon 029,6.7,27941,72,18.3,28
E02000523,Hillingdon 030,8,25663,70.8,21.9,24.1
E02000524,Hillingdon 031,6.6,27894,73.2,14.1,24
E02000525,Hillingdon 032,7.3,25400,72.2,21.8,30.4
E02006796,Hillingdon 033,6,33969,75,13.3,20.2
E02000526,Hounslow 001,4.1,61765,77.3,12.4,34.4
E02000528,Hounslow 003,8,28059,70.9,34.8,42.1
E02000529,Hounslow 004,8.4,26430,67.6,27.2,25.3
E02000530,Hounslow 005,11,20703,61.7,39.9,37.4
E02000531,Hounslow 006,5.4,35461,72.6,25.9,36.6
E02000532,Hounslow 007,5.1,54622,73.8,16,31.2
E02000533,Hounslow 008,4,53134,76.6,21.2,30.4
E02000534,Hounslow 009,5.3,43836,76.2,13.3,19.4
E02000535,Hounslow 010,7.4,28690,70.5,26.5,24.5
E02000536,Hounslow 011,6.6,29957,68.8,25.9,26.4
E02000537,Hounslow 012,5.3,38899,73.3,16.4,27.7
E02000538,Hounslow 013,7.2,25822,69.5,28.4,27.5
E02000539,Hounslow 014,5.6,32736,75.9,24.3,28.9
E02000540,Hounslow 015,6.5,31659,73.7,26.1,39.3
E02000541,Hounslow 016,7.4,24661,68.3,34.8,35.7
E02000542,Hounslow 017,7.2,26621,70.5,39.5,43.1
E02000543,Hounslow 018,6.3,29967,75.4,26.2,44.8
E02000544,Hounslow 019,5.7,35406,73.2,17.8,18.8
E02000545,Hounslow 020,6.8,28905,71.6,25.9,33.1
E02000546,Hounslow 021,7.7,27462,70.9,31.5,28.1
E02000547,Hounslow 022,5.6,27520,72.4,21.6,26
E02000548,Hounslow 023,7.2,25661,73.4,24.4,27.6
E02000549,Hounslow 024,6.2,27912,72.4,20.9,25.5
E02000550,Hounslow 025,7.2,26789,73.8,24.4,33.5
E02000551,Hounslow 026,8.8,23525,68.4,30.3,34.2
E02000552,Hounslow 027,5.2,29890,76.5,15.6,20.1
E02000553,Hounslow 028,6.4,29235,72.3,15.2,23.9
E02006792,Hounslow 029,4.2,49372,78.7,18.9,42.5
E02000554,Islington 001,10.3,29939,68.1,49.9,64.2
E02000555,Islington 002,8.1,34751,71.4,41.2,57.5
E02000556,Islington 003,7.7,33947,74.8,49.4,65.1
E02000557,Islington 004,8.9,33058,73,41.7,64.6
E02000558,Islington 005,13.3,24328,64.1,58.1,70.4
E02000559,Islington 006,4.8,50298,78.8,38.8,56.4
E02000560,Islington 007,6.8,34339,74.2,51.9,67.5
E02000561,Islington 008,5,51282,73.4,29.9,53.7
E02000562,Islington 009,7.8,39231,73.3,36.5,60.2
E02000563,Islington 010,9.3,28943,67.7,46.7,68.4
E02000564,Islington 011,6.3,35798,76.4,51.4,69.1
E02000565,Islington 012,8.6,31968,69.9,48.2,66.9
E02000566,Islington 013,5.2,54049,77.8,32.6,56.7
E02000567,Islington 014,6.8,39370,75.9,44.4,63.5
E02000568,Islington 015,10.3,26749,58.9,47.6,69.4
E02000569,Islington 016,8.1,37454,71.8,33.8,63.5
E02000570,Islington 017,5.3,57788,78.4,26.8,54.9
E02000571,Islington 018,9.1,33626,70.8,39.7,63.7
E02000572,Islington 019,11.1,26101,59.7,52.5,70.1
E02000573,Islington 020,5.3,55292,76.8,33.2,61.6
E02000574,Islington 021,6.4,39035,68.5,35.5,69.1
E02000575,Islington 022,5.5,39530,66.1,33.3,71.7
E02000576,Islington 023,9.7,31459,66.5,36.7,74.2
E02000577,Kensington and Chelsea 001,13.8,19212,62.8,38.9,69
E02000578,Kensington and Chelsea 002,13.5,22217,62.4,36.6,60.4
E02000579,Kensington and Chelsea 003,7.5,33332,71.4,29.5,55.2
E02000580,Kensington and Chelsea 004,9.4,31279,73.4,40.1,65.4
E02000581,Kensington and Chelsea 005,12.4,22851,62.3,40,66
E02000582,Kensington and Chelsea 006,4.4,51238,75.2,13.9,59.2
E02000583,Kensington and Chelsea 007,5.3,53955,73.1,13.1,48.2
E02000584,Kensington and Chelsea 008,3.7,67500,71.9,9.6,49.4
E02000585,Kensington and Chelsea 009,5.6,45776,69.3,11.1,47.6
E02000586,Kensington and Chelsea 010,3.8,70752,68.1,7.6,49
E02000587,Kensington and Chelsea 011,3.8,64001,67.1,8.2,51.6
E02000588,Kensington and Chelsea 012,3,73363,70.7,4,51.7
E02000589,Kensington and Chelsea 013,6,46123,66.3,16.2,61.9
E02000590,Kensington and Chelsea 014,6.4,37693,66.5,13.1,62.4
E02000591,Kensington and Chelsea 015,7.8,34182,69.4,33.9,68.2
E02000592,Kensington and Chelsea 016,3.2,66163,71.9,8.1,52.8
E02000593,Kensington and Chelsea 017,5.6,42447,74.7,20.5,61
E02000594,Kensington and Chelsea 018,4,62350,71.6,9.1,45.7
E02000595,Kensington and Chelsea 019,4.1,58246,70.2,12.4,47.2
E02000596,Kensington and Chelsea 020,3.6,57412,69.1,12.6,47.7
E02000597,Kensington and Chelsea 021,9.3,31662,66,29.4,58.2
E02000598,Kingston upon Thames 001,3.6,52265,74.7,9,16
E02000599,Kingston upon Thames 002,3.2,61278,63,8.8,10.4
E02000600,Kingston upon Thames 003,4.6,38613,73.1,16.5,31
E02000601,Kingston upon Thames 004,4.1,45980,75.8,19.8,29.2
E02000602,Kingston upon Thames 005,5.8,30366,70.2,30.1,43
E02000603,Kingston upon Thames 006,7.3,30913,70.9,24,26.7
E02000604,Kingston upon Thames 007,4.5,38939,73.2,13.7,27.6
E02000605,Kingston upon Thames 008,4.2,39492,72.4,13,21.5
E02000606,Kingston upon Thames 009,3.7,38805,73.2,10.8,35.3
E02000607,Kingston upon Thames 010,3.6,44038,69.6,13.2,24.6
E02000608,Kingston upon Thames 011,4.6,39710,75.4,18.5,37.2
E02000609,Kingston upon Thames 012,4.8,36961,68.1,12.2,18.5
E02000610,Kingston upon Thames 013,4.3,36219,75.6,20.9,36.6
E02000611,Kingston upon Thames 014,4,47534,72.4,6.1,11.4
E02000612,Kingston upon Thames 015,3.7,44028,72.5,8.1,13.7
E02000613,Kingston upon Thames 016,4.1,40639,76.8,17.3,22.7
E02000614,Kingston upon Thames 017,4.9,32056,74.2,12.6,22.8
E02000615,Kingston upon Thames 018,4,34123,75.4,11.5,16.8
E02000616,Kingston upon Thames 019,3.8,34817,78.2,7.2,12.5
E02000617,Kingston upon Thames 020,5,32593,74.3,13.5,19.7
E02000619,Lambeth 002,9.4,29386,70.6,33.6,66.7
E02000620,Lambeth 003,7,34405,77.8,34.6,65.5
E02000621,Lambeth 004,6.7,35630,77.8,33.6,67.7
E02000622,Lambeth 005,6.6,32977,78.6,43.9,63.8
E02000623,Lambeth 006,9.7,27074,73.6,39.6,66.6
E02000624,Lambeth 007,9.7,29188,74.8,44.5,65.4
E02000625,Lambeth 008,10,25765,73.2,42.7,67.2
E02000626,Lambeth 009,13.4,23853,70,44.1,67.6
E02000627,Lambeth 010,8.2,31947,79.5,40.9,66.4
E02000628,Lambeth 011,10.8,24224,71.1,47.7,70.8
E02000629,Lambeth 012,5.3,44707,82.7,37.8,57
E02000630,Lambeth 013,5.4,49115,83,37.5,53.9
E02000631,Lambeth 014,6.3,41162,78.2,29.1,54.1
E02000632,Lambeth 015,4.6,46532,86.1,38.4,60.8
E02000633,Lambeth 016,9.2,29849,76.4,49.7,68.3
E02000634,Lambeth 017,6.8,33491,78.2,39,62.8
E02000635,Lambeth 018,8.3,35959,79.5,37.1,63.4
E02000636,Lambeth 019,3.4,63954,83.4,24.8,40.1
E02000637,Lambeth 020,6,40092,82.4,35.8,58.7
E02000638,Lambeth 021,8.5,30334,76,42.8,60.4
E02000639,Lambeth 022,10.6,25580,74.2,40.3,61.4
E02000640,Lambeth 023,5.5,48571,81.7,28.1,44
E02000641,Lambeth 024,11.8,25091,71.2,38.5,61.3
E02000642,Lambeth 025,7.9,38077,76.3,26.6,48.6
E02000643,Lambeth 026,6.9,36505,78.8,35.2,53.2
E02000644,Lambeth 027,7.5,37582,77.7,30,46.5
E02000645,Lambeth 028,7.4,38644,78.2,27,47.5
E02000646,Lambeth 029,5.6,39731,79.7,27.7,49
E02000647,Lambeth 030,8,38576,76,28.3,40.9
E02000648,Lambeth 031,13,25906,69.8,41.6,54
E02000649,Lambeth 032,7.5,32375,79.4,35.7,53.8
E02000650,Lambeth 033,9.9,30612,74.8,32.2,49.6
E02000651,Lambeth 034,8.1,35646,75.8,26.8,47.3
E02000652,Lambeth 035,8.4,29440,72.5,27,37.7
E02006801,Lambeth 036,6.3,41247,69.6,25.8,68
E02000653,Lewisham 001,10.1,27644,73.5,38.7,60.9
E02000654,Lewisham 002,12.8,22331,67.9,49,63.2
E02000655,Lewisham 003,9.6,27406,73.7,40.4,59.8
E02000657,Lewisham 005,7,29941,73.5,35.4,61.5
E02000658,Lewisham 006,7.8,31930,74.9,34.3,56.2
E02000659,Lewisham 007,8.7,42996,75,27.9,44.8
E02000660,Lewisham 008,6.9,37996,79.3,37,55.5
E02000661,Lewisham 009,5,52571,78.4,21.5,44.5
E02000662,Lewisham 010,8,30526,76,38.9,54.3
E02000663,Lewisham 011,7.2,37610,76,24.5,50.2
E02000664,Lewisham 012,9.5,28314,73.3,36.2,62.6
E02000665,Lewisham 013,6.8,40117,77.6,25.8,46.4
E02000666,Lewisham 014,7,36878,73.8,25.9,44.2
E02000667,Lewisham 015,6.7,44291,75.8,20.8,37.1
E02000668,Lewisham 016,5.5,44583,75.2,17.7,33.7
E02000669,Lewisham 017,7.8,34634,75.9,28.6,48.5
E02000670,Lewisham 018,10,28609,71.6,24.4,53.6
E02000671,Lewisham 019,7.2,39951,77,28.6,44.9
E02000672,Lewisham 020,10,29359,72.9,30,53.9
E02000673,Lewisham 021,5.9,47199,79.7,18.1,41.7
E02000674,Lewisham 022,8,35614,73.9,21,34.6
E02000675,Lewisham 023,6.8,38149,74.6,19.6,31.5
E02000676,Lewisham 024,6.5,40798,77.4,28.8,41.2
E02000677,Lewisham 025,7.9,37400,72,18.5,33
E02000678,Lewisham 026,9.2,27726,71.1,30,39.6
E02000679,Lewisham 027,8.2,31618,74.5,25.6,47.4
E02000680,Lewisham 028,8.7,31162,73.5,26.7,50.1
E02000681,Lewisham 029,9.2,27825,70.2,33.6,42.1
E02000682,Lewisham 030,10.3,27822,67.9,27.1,38.9
E02000683,Lewisham 031,9.9,27293,67.6,31.4,44.1
E02000685,Lewisham 033,9.2,31133,72.9,30,46.5
E02000686,Lewisham 034,12,24278,68.7,35.4,50.7
E02000687,Lewisham 035,7.7,33710,71.7,26.6,45.5
E02006783,Lewisham 037,11.1,25647,68.4,29.8,44
E02006784,Lewisham 038,10.9,26520,68,31.9,42.5
E02006798,Lewisham 039,11.7,24448,70.4,42.7,64.2
E02000689,Merton 001,3.2,53118,78.7,10.3,28.7
E02000690,Merton 002,3,74567,64.9,9.4,14.7
E02000691,Merton 003,3.3,52103,79.6,15.4,36.9
E02000692,Merton 004,3.2,58994,76.7,14.3,34.8
E02000693,Merton 005,4.2,33267,81,23.9,43
E02000694,Merton 006,3.5,44578,81.4,26.6,39.7
E02000695,Merton 007,6.3,28765,72.4,18.6,32
E02000696,Merton 008,7.2,27521,76,27.3,43.3
E02000697,Merton 009,3.4,51419,82.9,12.8,39.6
E02000698,Merton 010,3.2,60656,73.3,8.3,18.8
E02000699,Merton 011,3.6,50391,80.5,12.4,29.5
E02000700,Merton 012,8,24652,73.9,30.9,44.7
E02000701,Merton 013,7.1,26044,71.1,21.5,35.9
E02000702,Merton 014,9.3,25072,72.1,18.8,36.3
E02000703,Merton 015,4,48127,72.6,8.3,22.2
E02000704,Merton 016,4.1,35296,78.4,16.3,35.8
E02000705,Merton 017,6.9,28928,72.1,16.4,24.6
E02000706,Merton 018,9.5,21634,70,31.2,48
E02000707,Merton 019,9.7,24319,70.6,20.3,33
E02000708,Merton 020,4.5,39604,75.3,12.3,19.6
E02000709,Merton 021,4.3,37323,72.9,11.2,16.6
E02000710,Merton 022,7.2,26763,69.7,18.8,33.8
E02000711,Merton 023,8,25530,71.5,21.7,37
E02000712,Merton 024,6.7,26216,70.9,20.2,32.6
E02000713,Merton 025,4,31905,76.3,11.2,16.4
E02000714,Newham 001,9.9,28633,71.6,41.3,50.5
E02000715,Newham 002,13.5,23021,62,44.3,54.3
E02000716,Newham 003,11.9,27096,64.8,44.5,50.5
E02000717,Newham 004,11,23822,62.3,52.3,52.5
E02000718,Newham 005,13,22608,59.9,47.2,52.1
E02000719,Newham 006,9.5,25917,70.4,43.6,56.2
E02000720,Newham 007,9.7,30288,65.6,47,45.1
E02000721,Newham 008,10.7,24161,61.3,55,54.8
E02000722,Newham 009,9,31474,72.7,38.3,59.8
E02000723,Newham 010,9.4,25981,62.8,60.3,48.7
E02000724,Newham 011,10.9,24503,62.1,51.6,42.9
E02000725,Newham 012,8.3,31296,75.1,45.1,66.2
E02000726,Newham 013,8.5,33016,75.2,50,61.2
E02000727,Newham 014,9.6,25043,64.1,51.4,53.8
E02000728,Newham 015,9.9,26063,64.6,41.4,44
E02000729,Newham 016,9.4,29191,68.1,38.5,48.3
E02000730,Newham 017,10.5,24843,62.2,57.8,50.3
E02000731,Newham 018,8.9,25650,64.6,50,55
E02000732,Newham 019,12.5,21594,61.4,54.3,57.5
E02000733,Newham 020,10.7,24789,68.1,41.2,57.4
E02000734,Newham 021,11.3,24484,67.7,43.8,59.1
E02000735,Newham 022,10,23621,64.6,52.3,59.2
E02000736,Newham 023,11.8,24351,63.4,42,47.4
E02000737,Newham 024,9.9,25856,65.5,35.1,45.8
E02000738,Newham 025,8.3,29658,67.9,35,44.1
E02000739,Newham 026,10.5,24388,69.1,44.4,55.5
E02000740,Newham 027,13,23991,69.4,43.9,55.6
E02000741,Newham 028,10.8,25535,68,42.3,50.7
E02000742,Newham 029,10.8,25060,67.1,33.3,43.2
E02000743,Newham 030,13.8,21991,65.5,50.3,60.2
E02000744,Newham 031,11.5,23901,67.3,41.9,55.9
E02000745,Newham 032,9.8,27662,70.9,43.6,39.9
E02000746,Newham 033,9.9,29254,65.9,57,45.1
E02000747,Newham 034,8.8,31483,71.8,51,57.1
E02000748,Newham 035,8.6,31588,70.8,36.2,37.8
E02000749,Newham 036,11.7,23579,65.8,46.6,50.7
E02000750,Newham 037,8.1,38977,78,41.2,43.8
E02000751,Redbridge 001,3.7,56235,72.4,10.1,15.1
E02000752,Redbridge 002,9.4,24579,66.3,28.2,33.5
E02000753,Redbridge 003,8.1,27840,68.9,23.7,26
E02000754,Redbridge 004,6,36759,73.6,18.5,23.8
E02000755,Redbridge 005,6.7,32866,72.6,20.5,19.7
E02000756,Redbridge 006,6.4,32923,70.9,18.7,21.6
E02000757,Redbridge 007,4.5,47725,78.9,16,25
E02000758,Redbridge 008,8,31201,66.9,21.1,20.7
E02000759,Redbridge 009,6.6,38454,75,16.7,24.5
E02000760,Redbridge 010,7.7,29907,68.6,24.1,28
E02000762,Redbridge 012,6.8,40869,68.6,18.2,19.1
E02000763,Redbridge 013,7.5,31475,69.9,20.8,24.1
E02000764,Redbridge 014,4.3,48028,76.2,20.9,32.1
E02000765,Redbridge 015,6.9,35880,68.8,22.7,27.2
E02000767,Redbridge 017,7.3,33318,69.7,21.5,26
E02000768,Redbridge 018,4.3,52445,74.4,11.4,20.8
E02000769,Redbridge 019,7.9,30912,72.2,19.2,27.7
E02000770,Redbridge 020,7.7,29862,66.6,24.6,29.4
E02000772,Redbridge 022,9.4,29724,65.7,22.7,31.7
E02000773,Redbridge 023,8.8,30462,67.1,27.8,26
E02000774,Redbridge 024,10.2,26991,64.5,30.8,32.2
E02000776,Redbridge 026,9.4,30601,66,32.7,31.8
E02000777,Redbridge 027,5.3,44558,72.5,19.2,26.6
E02000779,Redbridge 029,11.8,27610,66.4,37.6,49.8
E02000780,Redbridge 030,10.5,24774,63,38.5,42.7
E02000781,Redbridge 031,8.3,30472,67,20.9,23.7
E02000782,Redbridge 032,13.4,22918,62.4,40.3,49.6
E02000783,Redbridge 033,12.8,22915,60.6,41.5,42.9
E02006800,Redbridge 034,9.8,28055,66.1,32.9,31.5
E02006924,Redbridge 035,8,34608,65.4,24.3,26.6
E02006925,Redbridge 036,6.3,42329,68.6,20.2,14.7
E02000784,Richmond upon Thames 001,4.5,51920,71.7,13.2,27.4
E02000785,Richmond upon Thames 002,3.7,56997,75.7,8.9,24.9
E02000786,Richmond upon Thames 003,4.3,43966,77.1,13.9,30.2
E02000787,Richmond upon Thames 004,4.8,40440,77.8,20.3,30.5
E02000788,Richmond upon Thames 005,3.1,51160,78.1,9.8,24.3
E02000789,Richmond upon Thames 006,3.5,49140,75.7,14.8,34.1
E02000790,Richmond upon Thames 007,2.6,55328,80.5,8.6,21.7
E02000791,Richmond upon Thames 008,3.1,57282,75.2,10.2,34.7
E02000792,Richmond upon Thames 009,3.6,51048,78.7,11.7,27.6
E02000793,Richmond upon Thames 010,4.7,34724,73.9,12.1,20
E02000794,Richmond upon Thames 011,3.5,42880,78.2,10.4,19.6
E02000795,Richmond upon Thames 012,3.9,59087,68,5.7,17.4
E02000796,Richmond upon Thames 013,6.2,31272,70.5,14.4,22.9
E02000797,Richmond upon Thames 014,2.8,44752,82.5,15.2,29.9
E02000798,Richmond upon Thames 015,3.9,38433,78.1,13.7,21.1
E02000799,Richmond upon Thames 016,2.7,51201,72.7,10.4,18.1
E02000800,Richmond upon Thames 017,7.3,33176,74.2,18.2,27
E02000801,Richmond upon Thames 018,3,45613,77.9,7.2,18.5
E02000802,Richmond upon Thames 019,3.5,41498,76.5,13.2,20.2
E02000803,Richmond upon Thames 020,5,33330,72.1,14.7,22.3
E02000804,Richmond upon Thames 021,3.6,43934,78,12.5,25.1
E02000805,Richmond upon Thames 022,4.3,41224,72.5,13.6,25.8
E02000806,Richmond upon Thames 023,3.7,40455,74.4,10.5,19.1
E02000807,Southwark 001,4.9,50947,80.4,21.3,45.2
E02000808,Southwark 002,6,42017,73.3,29.7,68.3
E02000809,Southwark 003,4,55898,83.4,27.4,59.6
E02000810,Southwark 004,8.8,28250,73.3,33,65.9
E02000812,Southwark 006,7.6,29516,69.9,36.1,68.7
E02000813,Southwark 007,9,27190,71.5,34,64.3
E02000814,Southwark 008,5.2,46013,80.5,27.6,51.1
E02000815,Southwark 009,5.6,32418,69.2,32.4,69.2
E02000816,Southwark 010,9.9,25635,70.9,31.7,59.9
E02000817,Southwark 011,11.8,21717,67.2,39.7,64.9
E02000818,Southwark 012,9,24756,68.6,39,68.8
E02000819,Southwark 013,9.6,24055,67.6,38.2,65.6
E02000820,Southwark 014,9.2,28269,73.4,35.5,71.1
E02000821,Southwark 015,12.4,22730,66.9,38.7,65.7
E02000822,Southwark 016,12,22644,70.1,35.6,70.6
E02000823,Southwark 017,9.2,26945,72.4,38.9,63.8
E02000824,Southwark 018,13.2,22101,67.6,38.1,64.1
E02000825,Southwark 019,12.3,23317,68.7,42.9,61.3
E02000826,Southwark 020,10.4,26308,71.4,42.3,64.2
E02000827,Southwark 021,10.3,24659,70.7,43.1,70.4
E02000828,Southwark 022,12.5,23800,69.4,40.8,64.2
E02000829,Southwark 023,11.9,25180,71.2,40.5,62.3
E02000830,Southwark 024,7,40120,76.4,33.9,52.5
E02000831,Southwark 025,7.1,36051,75.5,31.7,53.9
E02000832,Southwark 026,9.2,26730,69.1,40.2,55.5
E02000833,Southwark 027,8.2,30121,71.5,27.8,55.5
E02000834,Southwark 028,5.2,46739,80.9,28.5,46.1
E02000835,Southwark 029,8.5,36312,75.1,26,42.3
E02000836,Southwark 030,4.9,52887,79.1,25.1,37.5
E02000837,Southwark 031,3.5,70356,76.9,13.2,25
E02000838,Southwark 032,6,43476,77.9,23.7,41.9
E02000839,Southwark 033,6.7,44337,72.2,16.4,36.5
E02006802,Southwark 034,9.1,30166,65.7,31.7,68.6
E02000840,Sutton 001,8.3,23501,71.6,33.9,32.6
E02000841,Sutton 002,8.5,23552,72.4,28.2,34.3
E02000842,Sutton 003,3.8,31834,74.5,10.9,16.7
E02000843,Sutton 004,5.8,30441,79.5,15.5,24.9
E02000844,Sutton 005,6.2,28121,74.9,21.7,25
E02000845,Sutton 006,4.5,36520,78.3,13.2,18.3
E02000846,Sutton 007,4.5,32767,74.2,11.8,18.5
E02000847,Sutton 008,4.2,38126,74.4,10,16.9
E02000848,Sutton 009,3.5,35055,76.8,9.8,13.9
E02000849,Sutton 010,5.5,32090,75.5,16.8,22.7
E02000850,Sutton 011,5,33521,76,14.9,17.3
E02000851,Sutton 012,7.2,27609,75,23.8,41
E02000852,Sutton 013,5.3,34717,78.4,12.8,22
E02000853,Sutton 014,5.1,32030,77.9,16.9,22.6
E02000854,Sutton 015,4.4,39764,77.4,9.8,20
E02000855,Sutton 016,3.5,46181,74.8,8.7,15.7
E02000856,Sutton 017,4.6,35799,75.6,14,23.2
E02000857,Sutton 018,5,36254,78.2,14.6,32.6
E02000858,Sutton 019,9.5,23845,68.8,27.7,34.6
E02000859,Sutton 020,5,36194,72.7,12.6,24.1
E02000860,Sutton 021,5.3,30415,74.9,19.9,37.7
E02000861,Sutton 022,3.3,55178,71.9,3.9,10
E02000863,Sutton 024,4.5,42951,72.6,9.9,10.2
E02006836,Sutton 025,3.2,55649,72,7.1,10.5
E02000864,Tower Hamlets 001,11.5,28619,67.9,43.8,61.8
E02000865,Tower Hamlets 002,11.5,29970,68,53.7,66.2
E02000866,Tower Hamlets 003,7.7,43435,72.4,42.5,57
E02000867,Tower Hamlets 004,6.7,37341,76.3,45.3,62.5
E02000868,Tower Hamlets 005,7.7,32542,72.9,45.9,69.9
E02000869,Tower Hamlets 006,9.4,33513,71.8,50.5,67.6
E02000870,Tower Hamlets 007,9.6,30571,70.6,42.9,65.5
E02000871,Tower Hamlets 008,13.3,26919,65.7,55.5,63.1
E02000872,Tower Hamlets 009,9.2,32280,73.3,59.7,73
E02000873,Tower Hamlets 010,10.1,28954,56.6,49,67.1
E02000874,Tower Hamlets 011,11.3,26561,60.4,67.7,68.9
E02000875,Tower Hamlets 012,13.5,27168,64.3,52.2,62.8
E02000876,Tower Hamlets 013,10.8,29289,66.5,71.1,71.7
E02000877,Tower Hamlets 014,13.6,27236,63.6,65.4,62.8
E02000878,Tower Hamlets 015,10.8,37981,68.2,82.1,73.7
E02000879,Tower Hamlets 016,10,28325,62.5,51.3,65.2
E02000880,Tower Hamlets 017,9.8,28569,64.3,59.3,69.9
E02000881,Tower Hamlets 018,15,25871,63.6,42.3,58.9
E02000882,Tower Hamlets 019,14.4,28448,63.2,63.4,57.5
E02000883,Tower Hamlets 020,15.9,24709,61.7,50.4,64.2
E02000884,Tower Hamlets 021,7.5,40353,73.5,83.6,72.9
E02000885,Tower Hamlets 022,13.3,25521,60.2,64.8,67.5
E02000886,Tower Hamlets 023,8.2,42405,74.9,48.5,55.6
E02000887,Tower Hamlets 024,13,26790,66.2,47.3,62.3
E02000888,Tower Hamlets 025,8.6,39596,72.4,55.2,58.5
E02000889,Tower Hamlets 026,6.9,47227,75.3,52.9,57.4
E02000890,Tower Hamlets 027,3.9,72382,83.4,24.4,49.9
E02000891,Tower Hamlets 028,7.4,50177,77.5,45.1,61.4
E02000893,Tower Hamlets 030,8.1,40271,72.4,38.5,51.7
E02000894,Tower Hamlets 031,6.7,58097,80,33.6,50.7
E02006853,Tower Hamlets 032,9.1,46828,75.4,50.4,66.1
